,Item,Rarity,Stat,Craftable,Item 1,Quantity 1,Item 2,Quantity 2,Item 3,Quantity 3,Average energy cost
121,Impressive Armor Trim,Rare,Armour,True,,,,,,,0.0
122,Iron Jaw,Rare,Damage,False,,,,,,,9.00900900900901
123,Key of Ignorance,Rare,Health,False,,,,,,,
124,Kill Count,Rare,Health,False,,,,,,,9.00900900900901
125,Krak Grenade,Rare,Damage,False,,,,,,,9.00900900900901
126,Medical Supply Crate,Rare,Health,True,,,,,,,0.0
127,Mesh Weave Garment,Rare,Armour,True,,,,,,,0.0
128,Metal Decorative Skull,Rare,Health,False,,,,,,,9.00900900900901
129,Murderous Spikes,Rare,Damage,True,,,,,,,0.0
130,Mutation: Daemonic Horns,Rare,Damage,True,,,,,,,0.0
131,Mutation: Warped Heart,Rare,Health,False,,,,,,,9.00900900900901
132,Mutation: Warped Skin,Rare,Armour,True,,,,,,,0.0
133,Plague Bell,Rare,Health,False,,,,,,,9.00900900900901
134,Plasma Cell Bundle,Rare,Damage,True,,,,,,,0.0
135,Powerful Auxiliary Core,Rare,Damage,True,,,,,,,0.0
136,Powerful Micro-Generator,Rare,Damage,True,,,,,,,0.0
137,Prey-Sight,Rare,Damage,True,,,,,,,0.0
138,Psytronome,Rare,Damage,False,,,,,,,15.0
139,Ratiocination Targeting,Rare,Damage,True,,,,,,,0.0
140,Reconstitution Protocols,Rare,Health,False,,,,,,,15.0
141,Repair-Kit,Rare,Health,False,,,,,,,9.00900900900901
142,Righteous Candle,Rare,Health,False,,,,,,,9.00900900900901
143,Rose of Martyrs,Rare,Health,False,,,,,,,9.00900900900901
144,Sanctified Reliquary of Protection,Rare,Health,True,,,,,,,0.0
145,Sanctified Weapon Oils,Rare,Damage,True,,,,,,,0.0
146,Scale-Plate Strand,Rare,Armour,True,,,,,,,0.0
147,Sensor Suite,Rare,Damage,False,,,,,,,9.00900900900901
148,Sigil of Decay,Rare,Damage,False,,,,,,,9.00900900900901
149,Sophisticated Material Bar,Rare,Armour,True,,,,,,,0.0
150,Stimm Injector,Rare,Health,False,,,,,,,9.00900900900901
151,Supernatural Sight,Rare,Damage,True,,,,,,,0.0
152,Tank of Promethium,Rare,Damage,False,,,,,,,15.0
153,The Phoenix Ascendant,Rare,Health,False,,,,,,,9.00900900900901
154,Unnatural Vapour Dispenser,Rare,Armour,False,,,,,,,9.00900900900901
155,Viridian Energy Tesseract,Rare,Damage,False,,,,,,,5.405405405405405
156,Waystone,Rare,Health,False,,,,,,,15.0
157,Wraithbone Plate,Rare,Armour,False,,,,,,,15.0
158,Zeidos Ribbon,Rare,Health,False,,,,,,,9.00900900900901
159,Adamantium Sheet,Epic,Armour,True,,,,,,,0.0
160,Advanced Drone Controller,Epic,Armour,True,,,,,,,0.0
161,Advanced Mesh Weave Garment,Epic,Armour,True,,,,,,,0.0
162,Advanced Sensor Suite,Epic,Damage,True,,,,,,,0.0
163,Advanced Stimm Injector,Epic,Health,True,,,,,,,0.0
164,Ancient Tasset Plate,Epic,Armour,True,,,,,,,0.0
165,Anointed Auxiliary Core,Epic,Damage,True,,,,,,,0.0
166,Anointed Micro-Generator,Epic,Damage,True,,,,,,,0.0
167,Belt of Krak Grenades,Epic,Damage,True,,,,,,,0.0
168,Bionic Neural Pathways,Epic,Damage,False,,,,,,,14.925373134328359
169,Blessed Promethium Canister,Epic,Damage,False,,,,,,,18.01801801801802
170,Bolts of Judgement,Epic,Damage,True,,,,,,,0.0
171,Brutal Iron Jaw,Epic,Damage,True,,,,,,,0.0
172,Calibanite Hood,Epic,Armour,True,,,,,,,0.0
173,Ceramite Sheet,Epic,Armour,True,,,,,,,0.0
174,Chain of Righteous Zeal,Epic,Damage,True,,,,,,,0.0
175,Crusader's Tabbard,Epic,Armour,True,,,,,,,0.0
176,Daemonic Armor Trim,Epic,Armour,True,,,,,,,0.0
177,Death Bell,Epic,Health,True,,,,,,,0.0
178,Death Shroud,Epic,Armour,True,,,,,,,0.0
179,Decorated Cloak,Epic,Armour,True,,,,,,,0.0
180,Ded 'Ard Plate,Epic,Armour,True,,,,,,,0.0
181,Epaulettes,Epic,Health,True,,,,,,,0.0
182,Exospine,Epic,Health,True,,,,,,,0.0
183,Exquisite Medical Supplies,Epic,Health,True,,,,,,,0.0
184,Filligrane Psytronome,Epic,Damage,True,,,,,,,0.0
185,Filligrane Wraithbone Plate,Epic,Armour,True,,,,,,,0.0
186,Golden Ornamental Skull,Epic,Health,False,,,,,,,14.925373134328359
187,Grand Helmet Trophy,Epic,Health,True,,,,,,,0.0
188,Grand Purity Seal,Epic,Armour,True,,,,,,,0.0
189,Greater Reliquary of Vengeance,Epic,Damage,False,,,,,,,14.925373134328359
190,Greater Reliquary of Protection,Epic,Health,True,,,,,,,0.0
191,High-Grade Flak Plates,Epic,Armour,True,,,,,,,0.0
192,Hymn of Sacrifice,Epic,Damage,True,,,,,,,0.0
193,Hypermaterial Shifter,Epic,Armour,False,,,,,,,18.01801801801802
194,Ice Troll Hide,Epic,Armour,True,,,,,,,0.0
195,Icon of Daemonic Vengeance,Epic,Damage,True,,,,,,,0.0
196,Key of Knowledge,Epic,Health,True,,,,,,,0.0
197,Lights of Purgation,Epic,Health,True,,,,,,,0.0
198,Macharian Cross,Epic,Health,True,,,,,,,0.0
199,Mars-Pattern Bionics,Epic,Health,True,,,,,,,0.0
200,Mutation: Metallic Skin,Epic,Armour,True,,,,,,,0.0
201,Mutation: Regenerative Blood,Epic,Health,True,,,,,,,0.0
202,Necrodermis Nano Scarab Swarm,Epic,Health,True,,,,,,,0.0
203,Nob Teef,Epic,Health,True,,,,,,,0.0
204,Ominous Xenos Glyphs,Epic,Health,True,,,,,,,0.0
205,Plasma Cell Crate,Epic,Damage,True,,,,,,,0.0
206,Power Weapon Field Node,Epic,Damage,False,,,,,,,14.925373134328359
207,Refined Combat Stimms,Epic,Damage,True,,,,,,,0.0
208,Resurrection Protocols,Epic,Health,True,,,,,,,0.0
209,Roses of Sacrifice,Epic,Health,True,,,,,,,0.0
210,Royal Phylactery,Epic,Health,True,,,,,,,0.0
211,Runic Talisman,Epic,Health,True,,,,,,,0.0
212,Sanctified Corset Armor,Epic,Armour,True,,,,,,,0.0
213,Scale-Plate Mantle,Epic,Armour,True,,,,,,,0.0
214,Sigil of Inevitable Decay,Epic,Damage,True,,,,,,,0.0
215,Sophisticated Material Sheet,Epic,Armour,True,,,,,,,0.0
216,Special Issue Ammo,Epic,Damage,False,,,,,,,14.925373134328359
217,Spirit Stone,Epic,Health,True,,,,,,,0.0
218,Terminator Honours,Epic,Health,False,,,,,,,14.925373134328359
219,Thunderwolf Tooth Necklace,Epic,Damage,True,,,,,,,0.0
220,Veteran's Entrenching Tool,Epic,Damage,True,,,,,,,0.0
221,Warp Locus,Epic,Damage,False,,,,,,,14.925373134328359
222,Warp Touched Eye of Horus,Epic,Health,True,,,,,,,0.0
223,Adamantine Mantle,Legendary,Armour,True,,,,,,,0.0
224,Adamantium Plates,Legendary,Armour,True,,,,,,,0.0
225,Advanced Exospine,Legendary,Health,True,,,,,,,0.0
226,Ancient Nano Scarab Swarm,Legendary,Health,True,,,,,,,0.0
227,Arbiter's Gaze,Legendary,Damage,True,,,,,,,0.0
228,Archeotech Bionics,Legendary,Damage,False,,,,,,,35.92814371257485
229,Artificer Flak Plates,Legendary,Armour,True,,,,,,,0.0
230,Autoloader,Legendary,Damage,True,,,,,,,0.0
231,Auto-Reactive Stimm Injector,Legendary,Health,True,,,,,,,0.0
232,Bastion Honour,Legendary,Armour,True,,,,,,,0.0
233,Bell of Despair,Legendary,Health,True,,,,,,,0.0
234,Black Rune,Legendary,Armour,True,,,,,,,0.0
235,Blessed Bolts,Legendary,Damage,True,,,,,,,0.0
236,Blessed Promethium Tank,Legendary,Damage,True,,,,,,,0.0
237,Blessing of Nurgle,Legendary,Health,False,,,,,,,25.0
238,Blessing of the Dark Gods,Legendary,Health,False,,,,,,,25.0
239,Bolts of Furious Vengeance,Legendary,Damage,True,,,,,,,0.0
240,Bones of the Paragons,Legendary,Health,False,,,,,,,25.0
241,Bosspole,Legendary,Armour,True,,,,,,,0.0
242,Candelabrum of Burning Wrath,Legendary,Health,True,,,,,,,0.0
243,Ceramite Plates,Legendary,Armour,True,,,,,,,0.0
244,Chain of Zealous Wrath,Legendary,Damage,True,,,,,,,0.0
245,Cloud of Flies,Legendary,Armour,True,,,,,,,0.0
246,Codex Astartes,Legendary,Health,True,,,,,,,0.0
247,Codex Page,Legendary,Health,False,,,,,,,25.0
248,Cybork Body Parts,Legendary,Health,True,,,,,,,0.0
249,Daemon Shells,Legendary,Damage,True,,,,,,,0.0
250,Ded Brutal Iron Jaw,Legendary,Damage,True,,,,,,,0.0
251,Ded Shiny 'Ard Plate,Legendary,Armour,True,,,,,,,0.0
252,Divine Cloak,Legendary,Armour,True,,,,,,,0.0
253,Engram Neurochip,Legendary,Health,False,,,,,,,25.0
254,Engrammatic Entangler,Legendary,Health,False,,,,,,,25.0
255,Epaulettes of Renown,Legendary,Health,True,,,,,,,0.0
256,Frostblade,Legendary,Damage,True,,,,,,,0.0
257,Grandiose Skull Ornament,Legendary,Health,True,,,,,,,0.0
258,Heirloom Entrenching Tool,Legendary,Damage,True,,,,,,,0.0
259,Hellfury Bolts,Legendary,Damage,True,,,,,,,0.0
260,Holy Chaplet,Legendary,Health,False,,,,,,,25.0
261,Holy Corset Armor,Legendary,Armour,True,,,,,,,0.0
262,Honourifica Imperialis,Legendary,Health,False,,,,,,,25.0
263,Hymn of the Divine,Legendary,Damage,True,,,,,,,0.0
264,Ice Wyrm Hide,Legendary,Armour,True,,,,,,,0.0
265,Icon of Infernal Vengeance,Legendary,Damage,True,,,,,,,0.0
266,Immaterial Shroud,Legendary,Armour,True,,,,,,,0.0
267,Infernal Armor Trim,Legendary,Armour,True,,,,,,,0.0
268,Infernal Eye of Horus,Legendary,Health,True,,,,,,,0.0
269,Inner Circle Hood,Legendary,Armour,True,,,,,,,0.0
270,Iridium Plating,Legendary,Armour,True,,,,,,,0.0
271,Key of Achrabael,Legendary,Health,True,,,,,,,0.0
272,Kraken Tooth Necklace,Legendary,Damage,True,,,,,,,0.0
273,Kustom Gubbinz,Legendary,Health,False,,,,,,,25.0
274,Legendary Reliquary of Protection,Legendary,Health,True,,,,,,,0.0
275,Legendary Reliquary of Vengeance,Legendary,Damage,True,,,,,,,0.0
276,Mark of Chaos Undivided,Legendary,Health,True,,,,,,,0.0
277,Mark of Nurgle,Legendary,Health,True,,,,,,,0.0
278,Master-Crafted Ammo,Legendary,Damage,False,,,,,,,35.92814371257485
279,Medallion Resolute,Legendary,Damage,True,,,,,,,0.0
280,Molecular Vaporiser,Legendary,Damage,True,,,,,,,0.0
281,Multi-Spectrum Sensor Suite,Legendary,Damage,True,,,,,,,0.0
282,Mutation: Daemonic Power,Legendary,Health,True,,,,,,,0.0
283,Mutation: Impenetrable Skin,Legendary,Armour,True,,,,,,,0.0
284,Mysterious Shielding Device,Legendary,Armour,True,,,,,,,0.0
285,Octarian Crusade Seal,Legendary,Armour,True,,,,,,,0.0
286,Overcapacitator,Legendary,Damage,True,,,,,,,0.0
287,Perfidious Relic of the Unforgiven,Legendary,Health,True,,,,,,,0.0
288,Personal Saga,Legendary,Health,True,,,,,,,0.0
289,Phylacterine Hive,Legendary,Health,True,,,,,,,0.0
290,Portentious Xenos Glyphs,Legendary,Health,True,,,,,,,0.0
291,Powered Blades,Legendary,Damage,True,,,,,,,0.0
292,Protocol of the Eternal Guardian,Legendary,Health,True,,,,,,,0.0
293,Purity Seal of the Primarch,Legendary,Armour,False,,,,,,,48.0
294,Relic Auxiliary Core,Legendary,Damage,True,,,,,,,0.0
295,Relic Bionic Enhancement,Legendary,Health,True,,,,,,,0.0
296,Relic Micro-Generator,Legendary,Damage,True,,,,,,,0.0
297,Relic Tasset Plate,Legendary,Armour,True,,,,,,,0.0
298,Resplendent Spirit Stone,Legendary,Health,True,,,,,,,0.0
299,Roses of the Divine,Legendary,Health,True,,,,,,,0.0
300,Runes of Fate,Legendary,Health,False,,,,,,,25.0
301,Sabbat-Pattern Visor,Legendary,Armour,True,,,,,,,0.0
302,Sash of Honors,Legendary,Health,True,,,,,,,0.0
303,Scriptures of Battle,Legendary,Damage,True,,,,,,,0.0
304,Scriptures of Fate,Legendary,Health,True,,,,,,,0.0
305,Scriptures of Fortune,Legendary,Armour,True,,,,,,,0.0
306,Seal of the Emperor's Protection,Legendary,Armour,True,,,,,,,0.0
307,Sentry AI Drone Controller,Legendary,Armour,True,,,,,,,0.0
308,Shiny Boss Teef,Legendary,Health,True,,,,,,,0.0
309,Shroud of Heroes,Legendary,Armour,True,,,,,,,0.0
310,Sigil of Eternal Decay,Legendary,Damage,True,,,,,,,0.0
311,Simulacrum Sanctorum,Legendary,Health,True,,,,,,,0.0
312,Snazzy Dakka,Legendary,Damage,True,,,,,,,0.0
313,Sophisticated Material Plates,Legendary,Armour,True,,,,,,,0.0
314,Soul-Bonded Psytronome,Legendary,Damage,True,,,,,,,0.0
315,Soul-Bonded Wraithbone Plate,Legendary,Armour,True,,,,,,,0.0
316,Stone Guardian Fragment,Legendary,Health,False,,,,,,,
317,Tabbard of Righteous Wrath,Legendary,Armour,True,,,,,,,0.0
318,Talisman of Storms,Legendary,Health,True,,,,,,,0.0
319,Target Lock,Legendary,Damage,True,,,,,,,0.0
320,Ta'Lissera Bond,Legendary,Health,True,,,,,,,0.0
321,Tannhauser's Bones,Legendary,Health,True,,,,,,,0.0
322,Tome of Arcane Knowledge,Legendary,Health,True,,,,,,,0.0
323,Transdimensional Sanctum,Legendary,Armour,True,,,,,,,0.0
324,Virulent Rounds,Legendary,Damage,True,,,,,,,0.0
325,Warpweave Robe,Legendary,Armour,True,,,,,,,0.0
326,Witchseeker Bolts,Legendary,Damage,True,,,,,,,0.0
